wnid,name,metaclass
n02512053,fish,0
n02512053,fish,0
n02512053,fish,0
n02512053,fish,0
n02512053,fish,0
n02512053,fish,0
n02512053,fish,0
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01627424,amphibian,2
n01627424,amphibian,2
n01627424,amphibian,2
n01627424,amphibian,2
n01627424,amphibian,2
n01627424,amphibian,2
n01627424,amphibian,2
n01627424,amphibian,2
n01662784,turtle,3
n01662784,turtle,3
n01662784,turtle,3
n01662784,turtle,3
n01662784,turtle,3
n01674464,lizard,4
n01674464,lizard,4
n01674464,lizard,4
n01674464,lizard,4
n01674464,lizard,4
n01674464,lizard,4
n01674464,lizard,4
n01674464,lizard,4
n01674464,lizard,4
n01674464,lizard,4
n01674464,lizard,4
n01696633,crocodilian_reptile,5
n01696633,crocodilian_reptile,5
n01704323,triceratops,6
n01726692,snake,7
n01726692,snake,7
n01726692,snake,7
n01726692,snake,7
n01726692,snake,7
n01726692,snake,7
n01726692,snake,7
n01726692,snake,7
n01726692,snake,7
n01726692,snake,7
n01726692,snake,7
n01726692,snake,7
n01726692,snake,7
n01726692,snake,7
n01726692,snake,7
n01726692,snake,7
n01726692,snake,7
n01768244,trilobite,8
n01769347,arachnid,9
n01769347,arachnid,9
n01769347,arachnid,9
n01769347,arachnid,9
n01769347,arachnid,9
n01769347,arachnid,9
n01769347,arachnid,9
n01769347,arachnid,9
n01769347,arachnid,9
n01784675,centipede,10
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01871265,tusker,11
n01871875,monotreme,12
n01871875,monotreme,12
n01874434,marsupial,13
n01874434,marsupial,13
n01874434,marsupial,13
n01909422,coelenterate,14
n01909422,coelenterate,14
n01909422,coelenterate,14
n01922303,worm,15
n01922303,worm,15
n01940736,mollusk,16
n01940736,mollusk,16
n01940736,mollusk,16
n01940736,mollusk,16
n01940736,mollusk,16
n01940736,mollusk,16
n01974773,crustacean,17
n01974773,crustacean,17
n01974773,crustacean,17
n01974773,crustacean,17
n01974773,crustacean,17
n01974773,crustacean,17
n01974773,crustacean,17
n01974773,crustacean,17
n01974773,crustacean,17
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n01503061,bird,1
n02062017,aquatic_mammal,18
n02062017,aquatic_mammal,18
n02062017,aquatic_mammal,18
n02062017,aquatic_mammal,18
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02084071,dog,19
n02114100,wolf,20
n02114100,wolf,20
n02114100,wolf,20
n02114100,wolf,20
n02115335,wild_dog,21
n02115335,wild_dog,21
n02115335,wild_dog,21
n02117135,hyena,22
n02118333,fox,23
n02118333,fox,23
n02118333,fox,23
n02118333,fox,23
n02121620,cat,24
n02121620,cat,24
n02121620,cat,24
n02121620,cat,24
n02121620,cat,24
n02121620,cat,24
n02121620,cat,24
n02127808,big_cat,25
n02127808,big_cat,25
n02127808,big_cat,25
n02127808,big_cat,25
n02127808,big_cat,25
n02127808,big_cat,25
n02131653,bear,26
n02131653,bear,26
n02131653,bear,26
n02131653,bear,26
n02134971,viverrine,27
n02134971,viverrine,27
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02159955,insect,28
n02316707,echinoderm,29
n02316707,echinoderm,29
n02316707,echinoderm,29
n02323902,leporid,30
n02323902,leporid,30
n02323902,leporid,30
n02329401,rodent,31
n02329401,rodent,31
n02329401,rodent,31
n02329401,rodent,31
n02329401,rodent,31
n02329401,rodent,31
n02370806,ungulate,32
n02370806,ungulate,32
n02370806,ungulate,32
n02370806,ungulate,32
n02370806,ungulate,32
n02370806,ungulate,32
n02370806,ungulate,32
n02370806,ungulate,32
n02370806,ungulate,32
n02370806,ungulate,32
n02370806,ungulate,32
n02370806,ungulate,32
n02370806,ungulate,32
n02370806,ungulate,32
n02370806,ungulate,32
n02370806,ungulate,32
n02370806,ungulate,32
n02441326,musteline_mammal,33
n02441326,musteline_mammal,33
n02441326,musteline_mammal,33
n02441326,musteline_mammal,33
n02441326,musteline_mammal,33
n02441326,musteline_mammal,33
n02441326,musteline_mammal,33
n02453611,edentate,34
n02453611,edentate,34
n02469914,primate,35
n02469914,primate,35
n02469914,primate,35
n02469914,primate,35
n02469914,primate,35
n02469914,primate,35
n02469914,primate,35
n02469914,primate,35
n02469914,primate,35
n02469914,primate,35
n02469914,primate,35
n02469914,primate,35
n02469914,primate,35
n02469914,primate,35
n02469914,primate,35
n02469914,primate,35
n02469914,primate,35
n02469914,primate,35
n02469914,primate,35
n02469914,primate,35
n02503517,elephant,36
n02503517,elephant,36
n02509815,lesser_panda,37
n02510455,giant_panda,38
n02512053,fish,0
n02512053,fish,0
n02512053,fish,0
n02512053,fish,0
n02512053,fish,0
n02512053,fish,0
n02512053,fish,0
n02512053,fish,0
n02512053,fish,0
n03183080,device,39
n03076708,commodity,40
n03076708,commodity,40
n03183080,device,39
n03183080,device,39
n04524313,vehicle,41
n04524313,vehicle,41
n04524313,vehicle,41
n04341686,structure,42
n04576211,wheeled_vehicle,43
n04576211,wheeled_vehicle,43
n03183080,device,39
n04341686,structure,42
n03076708,commodity,40
n02747177,ashcan,44
n03183080,device,39
n02773037,bag,45
n04341686,structure,42
n03294048,equipment,46
n04524313,vehicle,41
n03906997,pen,47
n03122748,covering,48
n03183080,device,39
n04341686,structure,42
n03294048,equipment,46
n03405725,furniture,49
n04341686,structure,42
n04341686,structure,42
n03183080,device,39
n04531098,vessel,50
n04576211,wheeled_vehicle,43
n03294048,equipment,46
n03294048,equipment,46
n03405725,furniture,49
n03183080,device,39
n03076708,commodity,40
n03076708,commodity,40
n04531098,vessel,50
n04576211,wheeled_vehicle,43
